AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/scipy/linalg/__pycache__/lapack.cpython-311.pyc | FILE | .pyc | 19137 | 2026-08-05T21:42:07.360646
.venv/Lib/site-packages/scipy/linalg/__pycache__/matfuncs.cpython-311.pyc | FILE | .pyc | 912 | 2026-08-05T21:42:07.360646
.venv/Lib/site-packages/scipy/linalg/__pycache__/misc.cpython-311.pyc | FILE | .pyc | 796 | 2026-08-05T21:42:07.365119
.venv/Lib/site-packages/scipy/linalg/__pycache__/special_matrices.cpython-311.pyc | FILE | .pyc | 938 | 2026-08-05T21:42:07.366905
.venv/Lib/site-packages/scipy/linalg/_basic.py | FILE | .py | 90838 | 2026-08-05T21:42:03.289803
.venv/Lib/site-packages/scipy/linalg/_batched_linalg.cp311-win_amd64.dll.a | FILE | .a | 1640 | 2026-08-05T21:42:03.290817
.venv/Lib/site-packages/scipy/linalg/_batched_linalg.cp311-win_amd64.pyd | FILE | .pyd | 1057792 | 2026-08-05T21:42:03.300605
.venv/Lib/site-packages/scipy/linalg/_blas_subroutines.h | FILE | .h | 18354 | 2026-08-05T21:42:03.302655
.venv/Lib/site-packages/scipy/linalg/_cythonized_array_utils.cp311-win_amd64.dll.a | FILE | .a | 1736 | 2026-08-05T21:42:03.302655
.venv/Lib/site-packages/scipy/linalg/_cythonized_array_utils.cp311-win_amd64.pyd | FILE | .pyd | 279040 | 2026-08-05T21:42:03.304669
.venv/Lib/site-packages/scipy/linalg/_cythonized_array_utils.pxd | FILE | .pxd | 930 | 2026-08-05T21:42:03.304669
.venv/Lib/site-packages/scipy/linalg/_cythonized_array_utils.pyi | FILE | .pyi | 356 | 2026-08-05T21:42:03.309990
.venv/Lib/site-packages/scipy/linalg/_decomp.py | FILE | .py | 64368 | 2026-08-05T21:42:03.312630
.venv/Lib/site-packages/scipy/linalg/_decomp_cholesky.py | FILE | .py | 15269 | 2026-08-05T21:42:03.313246
.venv/Lib/site-packages/scipy/linalg/_decomp_cossin.py | FILE | .py | 9839 | 2026-08-05T21:42:03.313246
.venv/Lib/site-packages/scipy/linalg/_decomp_interpolative.cp311-win_amd64.dll.a | FILE | .a | 1712 | 2026-08-05T21:42:03.313246
.venv/Lib/site-packages/scipy/linalg/_decomp_interpolative.cp311-win_amd64.pyd | FILE | .pyd | 764416 | 2026-08-05T21:42:03.320440
.venv/Lib/site-packages/scipy/linalg/_decomp_ldl.py | FILE | .py | 12968 | 2026-08-05T21:42:03.320440
.venv/Lib/site-packages/scipy/linalg/_decomp_lu.py | FILE | .py | 13895 | 2026-08-05T21:42:03.325330
.venv/Lib/site-packages/scipy/linalg/_decomp_lu_cython.cp311-win_amd64.dll.a | FILE | .a | 1664 | 2026-08-05T21:42:03.327162
.venv/Lib/site-packages/scipy/linalg/_decomp_lu_cython.cp311-win_amd64.pyd | FILE | .pyd | 117760 | 2026-08-05T21:42:03.330780
.venv/Lib/site-packages/scipy/linalg/_decomp_lu_cython.pyi | FILE | .pyi | 355 | 2026-08-05T21:42:03.330780
.venv/Lib/site-packages/scipy/linalg/_decomp_polar.py | FILE | .py | 3767 | 2026-08-05T21:42:03.330780
.venv/Lib/site-packages/scipy/linalg/_decomp_qr.py | FILE | .py | 16000 | 2026-08-05T21:42:03.336203
.venv/Lib/site-packages/scipy/linalg/_decomp_qz.py | FILE | .py | 16908 | 2026-08-05T21:42:03.336203
.venv/Lib/site-packages/scipy/linalg/_decomp_schur.py | FILE | .py | 12508 | 2026-08-05T21:42:03.336203
.venv/Lib/site-packages/scipy/linalg/_decomp_svd.py | FILE | .py | 17684 | 2026-08-05T21:42:03.340854
.venv/Lib/site-packages/scipy/linalg/_decomp_update.cp311-win_amd64.dll.a | FILE | .a | 1628 | 2026-08-05T21:42:03.342500
.venv/Lib/site-packages/scipy/linalg/_decomp_update.cp311-win_amd64.pyd | FILE | .pyd | 275968 | 2026-08-05T21:42:03.347223
.venv/Lib/site-packages/scipy/linalg/_expm_frechet.py | FILE | .py | 12859 | 2026-08-05T21:42:03.348327
.venv/Lib/site-packages/scipy/linalg/_fblas.cp311-win_amd64.dll.a | FILE | .a | 1532 | 2026-08-05T21:42:03.349416
.venv/Lib/site-packages/scipy/linalg/_fblas.cp311-win_amd64.pyd | FILE | .pyd | 736768 | 2026-08-05T21:42:03.354443
.venv/Lib/site-packages/scipy/linalg/_flapack.cp311-win_amd64.dll.a | FILE | .a | 1560 | 2026-08-05T21:42:03.355550
.venv/Lib/site-packages/scipy/linalg/_flapack.cp311-win_amd64.pyd | FILE | .pyd | 2266624 | 2026-08-05T21:42:03.365611
.venv/Lib/site-packages/scipy/linalg/_lapack_subroutines.h | FILE | .h | 240854 | 2026-08-05T21:42:03.367622
.venv/Lib/site-packages/scipy/linalg/_linalg_pythran.cp311-win_amd64.dll.a | FILE | .a | 1640 | 2026-08-05T21:42:03.370653
.venv/Lib/site-packages/scipy/linalg/_linalg_pythran.cp311-win_amd64.pyd | FILE | .pyd | 1061376 | 2026-08-05T21:42:03.380424
.venv/Lib/site-packages/scipy/linalg/_matfuncs.py | FILE | .py | 33361 | 2026-08-05T21:42:03.380424
.venv/Lib/site-packages/scipy/linalg/_matfuncs_expm.cp311-win_amd64.dll.a | FILE | .a | 1628 | 2026-08-05T21:42:03.380424
.venv/Lib/site-packages/scipy/linalg/_matfuncs_expm.cp311-win_amd64.pyd | FILE | .pyd | 229376 | 2026-08-05T21:42:03.380424
.venv/Lib/site-packages/scipy/linalg/_matfuncs_expm.pyi | FILE | .pyi | 184 | 2026-08-05T21:42:03.380424
.venv/Lib/site-packages/scipy/linalg/_matfuncs_inv_ssq.py | FILE | .py | 28981 | 2026-08-05T21:42:03.380424
.venv/Lib/site-packages/scipy/linalg/_matfuncs_schur_sqrtm.cp311-win_amd64.dll.a | FILE | .a | 1712 | 2026-08-05T21:42:03.389362
.venv/Lib/site-packages/scipy/linalg/_matfuncs_schur_sqrtm.cp311-win_amd64.pyd | FILE | .pyd | 211456 | 2026-08-05T21:42:03.393378
.venv/Lib/site-packages/scipy/linalg/_matfuncs_sqrtm.py | FILE | .py | 3530 | 2026-08-05T21:42:03.394021
.venv/Lib/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cp311-win_amd64.dll.a | FILE | .a | 1704 | 2026-08-05T21:42:03.394021
.venv/Lib/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cp311-win_amd64.pyd | FILE | .pyd | 100864 | 2026-08-05T21:42:03.396208
.venv/Lib/site-packages/scipy/linalg/_misc.py | FILE | .py | 6492 | 2026-08-05T21:42:03.396208
.venv/Lib/site-packages/scipy/linalg/_procrustes.py | FILE | .py | 3978 | 2026-08-05T21:42:03.400385
.venv/Lib/site-packages/scipy/linalg/_sketches.py | FILE | .py | 7337 | 2026-08-05T21:42:03.402457
.venv/Lib/site-packages/scipy/linalg/_solve_toeplitz.cp311-win_amd64.dll.a | FILE | .a | 1640 | 2026-08-05T21:42:03.402457
.venv/Lib/site-packages/scipy/linalg/_solve_toeplitz.cp311-win_amd64.pyd | FILE | .pyd | 116224 | 2026-08-05T21:42:03.407823
.venv/Lib/site-packages/scipy/linalg/_solvers.py | FILE | .py | 31034 | 2026-08-05T21:42:03.402457
.venv/Lib/site-packages/scipy/linalg/_special_matrices.py | FILE | .py | 42512 | 2026-08-05T21:42:03.408400
.venv/Lib/site-packages/scipy/linalg/_testutils.py | FILE | .py | 1872 | 2026-08-05T21:42:03.409663
.venv/Lib/site-packages/scipy/linalg/basic.py | FILE | .py | 776 | 2026-08-05T21:42:03.253157
.venv/Lib/site-packages/scipy/linalg/blas.py | FILE | .py | 12328 | 2026-08-05T21:42:03.253157
.venv/Lib/site-packages/scipy/linalg/cython_blas.cp311-win_amd64.dll.a | FILE | .a | 1592 | 2026-08-05T21:42:03.253157
.venv/Lib/site-packages/scipy/linalg/cython_blas.cp311-win_amd64.pyd | FILE | .pyd | 113152 | 2026-08-05T21:42:03.253157
.venv/Lib/site-packages/scipy/linalg/cython_blas.pxd | FILE | .pxd | 15761 | 2026-08-05T21:42:03.260801
.venv/Lib/site-packages/scipy/linalg/cython_blas.pyx | FILE | .pyx | 66736 | 2026-08-05T21:42:03.260801
.venv/Lib/site-packages/scipy/linalg/cython_lapack.cp311-win_amd64.dll.a | FILE | .a | 1616 | 2026-08-05T21:42:03.260801
.venv/Lib/site-packages/scipy/linalg/cython_lapack.cp311-win_amd64.pyd | FILE | .pyd | 197120 | 2026-08-05T21:42:03.265606
.venv/Lib/site-packages/scipy/linalg/cython_lapack.pxd | FILE | .pxd | 206084 | 2026-08-05T21:42:03.265606
.venv/Lib/site-packages/scipy/linalg/cython_lapack.pyx | FILE | .pyx | 719057 | 2026-08-05T21:42:03.270692
.venv/Lib/site-packages/scipy/linalg/decomp.py | FILE | .py | 731 | 2026-08-05T21:42:03.270692
.venv/Lib/site-packages/scipy/linalg/decomp_cholesky.py | FILE | .py | 670 | 2026-08-05T21:42:03.272748
.venv/Lib/site-packages/scipy/linalg/decomp_lu.py | FILE | .py | 614 | 2026-08-05T21:42:03.274762
.venv/Lib/site-packages/scipy/linalg/decomp_qr.py | FILE | .py | 587 | 2026-08-05T21:42:03.277651
.venv/Lib/site-packages/scipy/linalg/decomp_schur.py | FILE | .py | 623 | 2026-08-05T21:42:03.279755
.venv/Lib/site-packages/scipy/linalg/decomp_svd.py | FILE | .py | 652 | 2026-08-05T21:42:03.280771
.venv/Lib/site-packages/scipy/linalg/interpolative.py | FILE | .py | 32110 | 2026-08-05T21:42:03.282842
.venv/Lib/site-packages/scipy/linalg/lapack.py | FILE | .py | 18624 | 2026-08-05T21:42:03.282842
.venv/Lib/site-packages/scipy/linalg/matfuncs.py | FILE | .py | 767 | 2026-08-05T21:42:03.282842
.venv/Lib/site-packages/scipy/linalg/misc.py | FILE | .py | 613 | 2026-08-05T21:42:03.286842
.venv/Lib/site-packages/scipy/linalg/special_matrices.py | FILE | .py | 771 | 2026-08-05T21:42:03.287785
.venv/Lib/site-packages/scipy/linalg/tests | DIR | (none) | 8192 | 2026-08-05T21:42:07.366905
.venv/Lib/site-packages/scipy/linalg/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:03.450369
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__ | DIR | (none) | 12288 | 2026-08-05T21:42:07.650657
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 196 | 2026-08-05T21:42:07.370387
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_basic.cpython-311.pyc | FILE | .pyc | 179236 | 2026-08-05T21:42:07.409307
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_batch.cpython-311.pyc | FILE | .pyc | 51947 | 2026-08-05T21:42:07.422697
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_blas.cpython-311.pyc | FILE | .pyc | 73122 | 2026-08-05T21:42:07.437455
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_cython_blas.cpython-311.pyc | FILE | .pyc | 9861 | 2026-08-05T21:42:07.442523
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_cython_lapack.cpython-311.pyc | FILE | .pyc | 1806 | 2026-08-05T21:42:07.445755
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_cythonized_array_utils.cpython-311.pyc | FILE | .pyc | 11954 | 2026-08-05T21:42:07.450622
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_decomp.cpython-311.pyc | FILE | .pyc | 213265 | 2026-08-05T21:42:07.496020
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_decomp_cholesky.cpython-311.pyc | FILE | .pyc | 18759 | 2026-08-05T21:42:07.504944
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_decomp_cossin.cpython-311.pyc | FILE | .pyc | 22827 | 2026-08-05T21:42:07.512032
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_decomp_ldl.cpython-311.pyc | FILE | .pyc | 11329 | 2026-08-05T21:42:07.517477
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_decomp_lu.cpython-311.pyc | FILE | .pyc | 25426 | 2026-08-05T21:42:07.524968
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_decomp_polar.cpython-311.pyc | FILE | .pyc | 6963 | 2026-08-05T21:42:07.525935
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_decomp_update.cpython-311.pyc | FILE | .pyc | 123089 | 2026-08-05T21:42:07.547707
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_extending.cpython-311.pyc | FILE | .pyc | 3882 | 2026-08-05T21:42:07.552426
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_fblas.cpython-311.pyc | FILE | .pyc | 31929 | 2026-08-05T21:42:07.559301
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_interpolative.cpython-311.pyc | FILE | .pyc | 14600 | 2026-08-05T21:42:07.564990
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_lapack.cpython-311.pyc | FILE | .pyc | 204466 | 2026-08-05T21:42:07.600794
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_matfuncs.cpython-311.pyc | FILE | .pyc | 76220 | 2026-08-05T21:42:07.617679
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_matmul_toeplitz.cpython-311.pyc | FILE | .pyc | 8851 | 2026-08-05T21:42:07.621065
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_procrustes.cpython-311.pyc | FILE | .pyc | 15051 | 2026-08-05T21:42:07.627513
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_sketches.cpython-311.pyc | FILE | .pyc | 5649 | 2026-08-05T21:42:07.628624
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_solve_toeplitz.cpython-311.pyc | FILE | .pyc | 8228 | 2026-08-05T21:42:07.632737
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_solvers.cpython-311.pyc | FILE | .pyc | 48034 | 2026-08-05T21:42:07.642617
.venv/Lib/site-packages/scipy/linalg/tests/__pycache__/test_special_matrices.cpython-311.pyc | FILE | .pyc | 37004 | 2026-08-05T21:42:07.650657
.venv/Lib/site-packages/scipy/linalg/tests/_cython_examples | DIR | (none) | 0 | 2026-08-05T21:42:03.463323
.venv/Lib/site-packages/scipy/linalg/tests/_cython_examples/extending.pyx | FILE | .pyx | 910 | 2026-08-05T21:42:03.463323
.venv/Lib/site-packages/scipy/linalg/tests/_cython_examples/meson.build | FILE | .build | 880 | 2026-08-05T21:42:03.466670
.venv/Lib/site-packages/scipy/linalg/tests/data | DIR | (none) | 4096 | 2026-08-05T21:42:03.462811
.venv/Lib/site-packages/scipy/linalg/tests/data/carex_15_data.npz | FILE | .npz | 34462 | 2026-08-05T21:42:03.450369
.venv/Lib/site-packages/scipy/linalg/tests/data/carex_18_data.npz | FILE | .npz | 161487 | 2026-08-05T21:42:03.450369
.venv/Lib/site-packages/scipy/linalg/tests/data/carex_19_data.npz | FILE | .npz | 34050 | 2026-08-05T21:42:03.450369
.venv/Lib/site-packages/scipy/linalg/tests/data/carex_20_data.npz | FILE | .npz | 31231 | 2026-08-05T21:42:03.459974
.venv/Lib/site-packages/scipy/linalg/tests/data/carex_6_data.npz | FILE | .npz | 15878 | 2026-08-05T21:42:03.460542
.venv/Lib/site-packages/scipy/linalg/tests/data/gendare_20170120_data.npz | FILE | .npz | 2164 | 2026-08-05T21:42:03.462811
.venv/Lib/site-packages/scipy/linalg/tests/test_basic.py | FILE | .py | 108198 | 2026-08-05T21:42:03.415833
.venv/Lib/site-packages/scipy/linalg/tests/test_batch.py | FILE | .py | 29494 | 2026-08-05T21:42:03.417485
.venv/Lib/site-packages/scipy/linalg/tests/test_blas.py | FILE | .py | 38632 | 2026-08-05T21:42:03.419675
.venv/Lib/site-packages/scipy/linalg/tests/test_cython_blas.py | FILE | .py | 4205 | 2026-08-05T21:42:03.423035
.venv/Lib/site-packages/scipy/linalg/tests/test_cython_lapack.py | FILE | .py | 818 | 2026-08-05T21:42:03.424856
.venv/Lib/site-packages/scipy/linalg/tests/test_cythonized_array_utils.py | FILE | .py | 4337 | 2026-08-05T21:42:03.421360
.venv/Lib/site-packages/scipy/linalg/tests/test_decomp.py | FILE | .py | 123619 | 2026-08-05T21:42:03.426851
.venv/Lib/site-packages/scipy/linalg/tests/test_decomp_cholesky.py | FILE | .py | 10011 | 2026-08-05T21:42:03.429041
.venv/Lib/site-packages/scipy/linalg/tests/test_decomp_cossin.py | FILE | .py | 12874 | 2026-08-05T21:42:03.430563
.venv/Lib/site-packages/scipy/linalg/tests/test_decomp_ldl.py | FILE | .py | 5170 | 2026-08-05T21:42:03.430563
.venv/Lib/site-packages/scipy/linalg/tests/test_decomp_lu.py | FILE | .py | 12937 | 2026-08-05T21:42:03.432304
.venv/Lib/site-packages/scipy/linalg/tests/test_decomp_polar.py | FILE | .py | 3397 | 2026-08-05T21:42:03.432304
.venv/Lib/site-packages/scipy/linalg/tests/test_decomp_update.py | FILE | .py | 70124 | 2026-08-05T21:42:03.432304
.venv/Lib/site-packages/scipy/linalg/tests/test_extending.py | FILE | .py | 1870 | 2026-08-05T21:42:03.432304
.venv/Lib/site-packages/scipy/linalg/tests/test_fblas.py | FILE | .py | 19266 | 2026-08-05T21:42:03.436180
.venv/Lib/site-packages/scipy/linalg/tests/test_interpolative.py | FILE | .py | 8848 | 2026-08-05T21:42:03.436180
.venv/Lib/site-packages/scipy/linalg/tests/test_lapack.py | FILE | .py | 142485 | 2026-08-05T21:42:03.436180
.venv/Lib/site-packages/scipy/linalg/tests/test_matfuncs.py | FILE | .py | 45037 | 2026-08-05T21:42:03.440706
.venv/Lib/site-packages/scipy/linalg/tests/test_matmul_toeplitz.py | FILE | .py | 4224 | 2026-08-05T21:42:03.443367
.venv/Lib/site-packages/scipy/linalg/tests/test_procrustes.py | FILE | .py | 9267 | 2026-08-05T21:42:03.444042
.venv/Lib/site-packages/scipy/linalg/tests/test_sketches.py | FILE | .py | 4129 | 2026-08-05T21:42:03.446055
.venv/Lib/site-packages/scipy/linalg/tests/test_solve_toeplitz.py | FILE | .py | 4716 | 2026-08-05T21:42:03.446055
.venv/Lib/site-packages/scipy/linalg/tests/test_solvers.py | FILE | .py | 35460 | 2026-08-05T21:42:03.446055
.venv/Lib/site-packages/scipy/linalg/tests/test_special_matrices.py | FILE | .py | 25460 | 2026-08-05T21:42:03.450369
.venv/Lib/site-packages/scipy/misc | DIR | (none) | 0 | 2026-08-05T21:42:07.658188
.venv/Lib/site-packages/scipy/misc/__init__.py | FILE | .py | 141 | 2026-08-05T21:42:03.471598
.venv/Lib/site-packages/scipy/misc/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:07.665239
.venv/Lib/site-packages/scipy/misc/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 391 | 2026-08-05T21:42:07.659084
.venv/Lib/site-packages/scipy/misc/__pycache__/common.cpython-311.pyc | FILE | .pyc | 396 | 2026-08-05T21:42:07.660596
.venv/Lib/site-packages/scipy/misc/__pycache__/doccer.cpython-311.pyc | FILE | .pyc | 396 | 2026-08-05T21:42:07.665239
.venv/Lib/site-packages/scipy/misc/common.py | FILE | .py | 148 | 2026-08-05T21:42:03.467742
.venv/Lib/site-packages/scipy/misc/doccer.py | FILE | .py | 148 | 2026-08-05T21:42:03.469950
.venv/Lib/site-packages/scipy/ndimage | DIR | (none) | 8192 | 2026-08-05T21:42:07.665239
.venv/Lib/site-packages/scipy/ndimage/__init__.py | FILE | .py | 5349 | 2026-08-05T21:42:03.510477
.venv/Lib/site-packages/scipy/ndimage/__pycache__ | DIR | (none) | 8192 | 2026-08-05T21:42:07.730654
.venv/Lib/site-packages/scipy/ndimage/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 3873 | 2026-08-05T21:42:07.665239
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_delegators.cpython-311.pyc | FILE | .pyc | 13190 | 2026-08-05T21:42:07.670612
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_filters.cpython-311.pyc | FILE | .pyc | 99529 | 2026-08-05T21:42:07.680395
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_fourier.cpython-311.pyc | FILE | .pyc | 11663 | 2026-08-05T21:42:07.680395
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_interpolation.cpython-311.pyc | FILE | .pyc | 39937 | 2026-08-05T21:42:07.680395
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_measurements.cpython-311.pyc | FILE | .pyc | 62621 | 2026-08-05T21:42:07.695548
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_morphology.cpython-311.pyc | FILE | .pyc | 106081 | 2026-08-05T21:42:07.705235
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_ndimage_api.cpython-311.pyc | FILE | .pyc | 937 | 2026-08-05T21:42:07.708190
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_ni_docstrings.cpython-311.pyc | FILE | .pyc | 8884 | 2026-08-05T21:42:07.710772
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_ni_support.cpython-311.pyc | FILE | .pyc | 5873 | 2026-08-05T21:42:07.710772
.venv/Lib/site-packages/scipy/ndimage/__pycache__/_support_alternative_backends.cpython-311.pyc | FILE | .pyc | 5378 | 2026-08-05T21:42:07.720472
.venv/Lib/site-packages/scipy/ndimage/__pycache__/filters.cpython-311.pyc | FILE | .pyc | 1121 | 2026-08-05T21:42:07.723660
.venv/Lib/site-packages/scipy/ndimage/__pycache__/fourier.cpython-311.pyc | FILE | .pyc | 808 | 2026-08-05T21:42:07.725697
.venv/Lib/site-packages/scipy/ndimage/__pycache__/interpolation.cpython-311.pyc | FILE | .pyc | 867 | 2026-08-05T21:42:07.725697
.venv/Lib/site-packages/scipy/ndimage/__pycache__/measurements.cpython-311.pyc | FILE | .pyc | 965 | 2026-08-05T21:42:07.730654
.venv/Lib/site-packages/scipy/ndimage/__pycache__/morphology.cpython-311.pyc | FILE | .pyc | 1121 | 2026-08-05T21:42:07.730654
.venv/Lib/site-packages/scipy/ndimage/_ctest.cp311-win_amd64.dll.a | FILE | .a | 1532 | 2026-08-05T21:42:03.479072
.venv/Lib/site-packages/scipy/ndimage/_ctest.cp311-win_amd64.pyd | FILE | .pyd | 16896 | 2026-08-05T21:42:03.480507
.venv/Lib/site-packages/scipy/ndimage/_cytest.cp311-win_amd64.dll.a | FILE | .a | 1544 | 2026-08-05T21:42:03.481076
.venv/Lib/site-packages/scipy/ndimage/_cytest.cp311-win_amd64.pyd | FILE | .pyd | 68096 | 2026-08-05T21:42:03.483424
.venv/Lib/site-packages/scipy/ndimage/_delegators.py | FILE | .py | 9713 | 2026-08-05T21:42:03.484554
.venv/Lib/site-packages/scipy/ndimage/_filters.py | FILE | .py | 94771 | 2026-08-05T21:42:03.486230
.venv/Lib/site-packages/scipy/ndimage/_fourier.py | FILE | .py | 11572 | 2026-08-05T21:42:03.486230
.venv/Lib/site-packages/scipy/ndimage/_interpolation.py | FILE | .py | 38773 | 2026-08-05T21:42:03.486230
.venv/Lib/site-packages/scipy/ndimage/_measurements.py | FILE | .py | 57938 | 2026-08-05T21:42:03.490417
.venv/Lib/site-packages/scipy/ndimage/_morphology.py | FILE | .py | 103603 | 2026-08-05T21:42:03.492964
.venv/Lib/site-packages/scipy/ndimage/_nd_image.cp311-win_amd64.dll.a | FILE | .a | 1568 | 2026-08-05T21:42:03.493885
.venv/Lib/site-packages/scipy/ndimage/_nd_image.cp311-win_amd64.pyd | FILE | .pyd | 176128 | 2026-08-05T21:42:03.493885
.venv/Lib/site-packages/scipy/ndimage/_ndimage_api.py | FILE | .py | 602 | 2026-08-05T21:42:03.493885
.venv/Lib/site-packages/scipy/ndimage/_ni_docstrings.py | FILE | .py | 8941 | 2026-08-05T21:42:03.493885
.venv/Lib/site-packages/scipy/ndimage/_ni_label.cp311-win_amd64.dll.a | FILE | .a | 1568 | 2026-08-05T21:42:03.493885
.venv/Lib/site-packages/scipy/ndimage/_ni_label.cp311-win_amd64.pyd | FILE | .pyd | 189440 | 2026-08-05T21:42:03.502468
.venv/Lib/site-packages/scipy/ndimage/_ni_support.py | FILE | .py | 5355 | 2026-08-05T21:42:03.502468
.venv/Lib/site-packages/scipy/ndimage/_rank_filter_1d.cp311-win_amd64.dll.a | FILE | .a | 1640 | 2026-08-05T21:42:03.502468
.venv/Lib/site-packages/scipy/ndimage/_rank_filter_1d.cp311-win_amd64.pyd | FILE | .pyd | 124416 | 2026-08-05T21:42:03.508014
.venv/Lib/site-packages/scipy/ndimage/_support_alternative_backends.py | FILE | .py | 4265 | 2026-08-05T21:42:03.510477
.venv/Lib/site-packages/scipy/ndimage/filters.py | FILE | .py | 1003 | 2026-08-05T21:42:03.473265
.venv/Lib/site-packages/scipy/ndimage/fourier.py | FILE | .py | 620 | 2026-08-05T21:42:03.474385
